id,type_of_property,subtype_of_property,locality,price,type_of_sale,rooms,condition,equipped_kitchen,furnished,terrace,garden,open_fire,hasSwimmingPool,living_area_m2,surface_of_land_m2,number_frontage
9087621,house,exceptional property,5030,950000,private,1,as new,,,,,,False,,1153,2
9081534,house,house,5550,645000,private,10,just renovated,semi equipped,0,,,,False,598,1105,4
9072135,house,house,5555,268500,private,3,as new,,0,,,,False,,1598,4
9059509,house,town house,5555,230000,private,3,as new,not installed,0,,,,False,160,220,3
9043788,house,house,5310,535000,private,3,,,,,,,False,300,2704,3
9033059,house,house,5030,250000,private,3,to renovate,,,,,,False,145,1700,4
8944068,house,house,5574,425000,private,4,,semi equipped,0,,,,False,,1200,4
8998402,house,villa,5522,80000,private,4,as new,usa hyper equipped,,,,,False,218,1000,4
8986843,house,house,5300,215000,private,2,good,installed,,20,,,False,119,178,3
8976532,house,villa,5004,450000,private,4,just renovated,installed,0,,,,False,180,605,4
8970671,house,villa,5020,360000,private,4,good,installed,0,40,,,False,220,1000,4
8783860,house,house,5660,499000,private,6,good,not installed,0,,14693,,False,637,14693,4
8910677,house,house,5600,499000,private,4,,installed,0,,2000,,False,365,2347,4
8919164,house,house,5580,203500,private,3,,,0,15,163,,False,129,220,2
8885571,house,house,5660,205000,private,3,,not installed,,,860,,False,177,1200,3
8871322,house,house,5100,335000,private,2,as new,usa hyper equipped,0,9,73,,False,166,74,2
8847667,house,house,5543,55000,private,1,,,,,,,False,80,600,3
8621573,house,villa,5650,250000,private,2,good,installed,,,,,False,186,1000,4
8635428,house,house,5560,247403,private,3,as new,,0,,,,False,120,601,4
8559851,house,mixed use building,5550,290000,private,1,as new,hyper equipped,,,,,False,600,1851,4
8479031,house,bungalow,5377,165000,private,1,good,installed,0,,,,False,125,1775,4
9316686,house,house,5060,159000,private,3,good,semi equipped,,,,,False,100,221,2
9315658,house,house,5190,170000,private,3,good,installed,0,,,,False,115,0,2
8899939,house,chalet,5520,28000,private,1,good,not installed,1,,,,False,49,198,4
9312376,house,villa,5620,239000,private,4,good,installed,,12,,,False,150,732,4
9311510,house,house,5020,195000,private,3,,,,,,,False,,982,4
9310898,house,house,5555,210000,private,4,as new,hyper equipped,0,,,,False,160,450,3
9309297,house,house,5002,229000,private,3,good,semi equipped,1,,,,False,135,142,2
9307527,house,apartment block,5000,470000,private,5,good,installed,0,,105,,False,180,185,2
9267344,house,house,5060,115000,private,2,,,0,,,,False,,0,2
9305070,house,villa,5590,270000,private,4,good,installed,0,,,,False,151,1096,4
9303968,house,house,5030,275000,private,2,as new,installed,,,,,False,120,240,2
9303481,house,house,5070,210000,private,5,,,,,,,False,,745,2
9302935,house,house,5060,350000,private,3,,installed,0,,,,False,180,300,3
9301661,house,house,5574,315000,private,4,good,semi equipped,,,,,False,188,2500,4
9299605,house,house,5300,195000,private,4,to renovate,,,,,,False,115,1428,2
9299172,house,house,5003,200000,private,2,to be done up,,0,,,,False,105,402,3
9298598,house,house,5020,359000,private,4,as new,usa installed,,37,1222,,False,259,1222,4
9195619,house,farmhouse,5630,250000,private,5,,installed,0,,,,False,180,5300,3
9297181,house,house,5651,289000,private,2,good,semi equipped,0,30,,,False,101,1070,4
9295862,house,house,5340,261741,private,4,,,,,,,False,195,551,3
9295456,house,house,5377,450000,private,3,as new,,,,,,False,200,1600,4
9226886,house,house,5060,210000,private,3,good,,0,,,,False,170,450,4
9291878,house,house,5575,175000,private,2,,installed,,,,,False,,600,3
9292864,house,town house,5100,250000,private,3,to renovate,semi equipped,0,3,,1,False,100,0,2
9289809,house,house,5620,140000,private,1,as new,semi equipped,,,60,,False,160,282,2
9289071,house,house,5060,210000,private,3,good,,0,45,100,,False,118,220,3
9287618,house,house,5150,345000,private,5,,installed,0,,,,False,,754,4
9286319,house,exceptional property,5543,690000,private,7,,,,,,,False,500,30000,4
9284837,house,villa,5640,400000,private,3,as new,installed,0,35,1500,,False,260,1500,4
9283231,house,house,5100,325000,private,5,to be done up,installed,,,,,False,146,405,3
9282089,house,house,5070,315000,private,3,as new,installed,0,,,,False,190,518,2
9281111,house,house,5630,199000,private,3,to be done up,not installed,,,,,False,,1066,4
9280673,house,house,5100,215000,private,2,to be done up,semi equipped,0,,,,False,150,489,4
9279723,house,house,5600,153000,private,3,good,,,,,,False,,0,2
9278788,house,mixed use building,5030,249000,private,215,to be done up,installed,,,,,False,,232,4
9277485,house,house,5100,295000,private,3,,,,27,,,False,197,1182,2
9276637,house,house,5150,120000,private,3,to renovate,not installed,0,12,,,False,150,0,2
9275667,house,house,5150,317024,private,3,as new,,0,,,,False,,889,4
9274795,house,chalet,5500,85000,private,1,just renovated,installed,,,,,False,45,289,4
9273752,house,house,5575,25000,private,2,to restore,,,,15,,False,96,75,2
9271275,house,house,5680,170000,private,3,,,,20,,,False,155,512,3
9270757,house,mixed use building,5500,159000,private,5,,,,,,,False,210,0,2
9270075,house,villa,5300,310000,private,3,good,hyper equipped,0,,,,False,190,1500,4
9269699,house,exceptional property,5580,499000,private,4,,,,,,,False,,16300,4
9267053,house,house,5580,165000,public,3,,,,,,,False,,632,4
9265150,house,house,5004,249000,private,3,good,hyper equipped,,27,,,False,122,236,3
9264505,house,house,5650,98000,private,3,,not installed,0,20,,,False,140,92,2
9263307,house,house,5541,69000,private,1,,installed,,,,,False,56,40,2
9259320,house,house,5060,435000,private,4,,installed,0,67,800,,False,300,1315,4
9257960,house,chalet,5630,100000,private,2,,semi equipped,0,,,,False,60,6416,4
9045506,house,house,5580,240000,private,5,,not installed,0,,,,False,270,1121,4
9245975,house,house,5600,150000,private,4,good,installed,,,,,False,,63,2
9243593,house,house,5670,100000,private,2,,semi equipped,0,35,280,,False,115,385,3
9241131,house,house,5001,355000,private,5,,,,,,,False,,0,4
9239721,house,house,5600,295000,private,3,good,installed,,,,,False,150,1200,4
9239318,house,house,5640,159000,private,3,to renovate,,0,,,,False,,0,4
9236580,house,house,5650,215000,private,3,to be done up,installed,,,,,False,262,3629,4
9235184,house,house,5651,230000,private,4,,not installed,0,10,1200,1,False,186,1371,3
9233735,house,house,5002,295000,private,5,as new,usa hyper equipped,0,,,,False,195,290,3
9179053,house,house,5550,160000,private,3,to be done up,,0,,95,,False,230,298,4
9227038,house,house,5563,79000,private,2,,,1,,,,False,35,576,3
9225603,house,villa,5060,310000,private,3,good,installed,,,910,,False,160,910,4
9222492,house,house,5300,155000,private,5,good,semi equipped,,,,1,False,130,808,2
9221270,house,villa,5000,585000,private,4,good,usa semi equipped,0,200,,,True,387,3576,4
9218500,house,house,5020,260000,private,4,,,,,,,False,,892,4
9216703,house,house,5650,160000,private,2,good,,,,,,False,232,306,4
9212597,house,house,5530,290000,private,3,good,installed,,,200,2,False,145,357,4
9141059,house,house,5300,119000,private,4,good,installed,0,,,,False,,90,2
9205985,house,house,5580,81250,public,4,to be done up,,,34,,,False,206,1383,3
9202810,house,house,5660,150000,private,2,,semi equipped,0,,,,False,,792,2
9200574,house,house,5020,300000,private,3,just renovated,installed,0,20,500,,False,140,647,4
9198459,house,house,5370,245000,private,2,good,not installed,0,25,,,False,140,0,2
9197437,house,castle,5030,2200000,private,6,good,installed,0,50,,1,False,400,20000,4
9194207,house,house,5000,749000,private,3,,,0,,,1,True,281,8710,4
9190505,house,mixed use building,5500,430000,private,4,,installed,1,13,,,False,254,920,4
9188784,house,villa,5540,200000,private,3,to be done up,,,,,,False,160,700,4
9185846,house,house,5190,210000,private,2,good,semi equipped,0,,,,False,130,664,4
9029966,house,villa,5600,169000,private,3,,installed,0,32,,,False,98,968,4
9179992,house,house,5600,129000,private,4,just renovated,installed,,,2909,,False,90,2999,4
8932066,house,house,5500,265000,private,5,good,,,,,,False,,373,3
9169192,house,villa,5020,329000,private,4,as new,hyper equipped,0,,,,False,220,559,4
9167261,house,exceptional property,5000,690000,private,6,as new,hyper equipped,,15,,,False,200,0,4
9164542,house,house,5070,249000,private,4,just renovated,installed,0,30,900,,False,260,1170,4
9160088,house,house,5537,279463,private,4,as new,,0,,,,False,,713,3
9156349,house,town house,5670,210000,private,3,as new,hyper equipped,,,,,False,156,766,4
9151582,house,house,5100,259000,private,2,good,semi equipped,0,,,,False,82,789,4
9148195,house,villa,5660,205000,private,3,,semi equipped,0,,1050,,False,245,1200,3
9148024,house,house,5360,215000,private,6,,,,,,,False,,2290,2
9141754,house,house,5300,135000,private,5,,semi equipped,,,,,False,,174,1
9136090,house,house,5570,159000,private,2,good,installed,0,,670,,False,158,670,3
9132742,house,house,5570,140000,private,4,,,,,,,False,,304,3
9082990,house,villa,5600,215000,private,3,,installed,0,20,,,False,155,843,3
9123714,house,house,5170,302700,private,3,,,0,,,,False,120,537,3
9122957,house,country cottage,5522,330000,private,3,to renovate,semi equipped,0,,521,,False,195,811,3
9119213,house,house,5500,178000,private,3,,installed,0,20,198,,False,133,236,4
9112614,house,exceptional property,5001,248000,private,3,as new,usa hyper equipped,0,,,,False,266,0,3
9075774,house,house,5060,159000,private,3,,not installed,0,,,,False,,432,2
9104009,house,apartment block,5500,199000,private,3,as new,,0,,,,False,150,60,2
9091105,house,house,5600,125000,private,4,,not installed,0,,,,False,160,416,3
9087621,house,exceptional property,5030,950000,private,1,as new,,,,,,False,,1153,2
9081534,house,house,5550,645000,private,10,just renovated,semi equipped,0,,,,False,598,1105,4
9072135,house,house,5555,268500,private,3,as new,,0,,,,False,,1598,4
9059509,house,town house,5555,230000,private,3,as new,not installed,0,,,,False,160,220,3
9043788,house,house,5310,535000,private,3,,,,,,,False,300,2704,3
9033059,house,house,5030,250000,private,3,to renovate,,,,,,False,145,1700,4
8944068,house,house,5574,425000,private,4,,semi equipped,0,,,,False,,1200,4
8998402,house,villa,5522,80000,private,4,as new,usa hyper equipped,,,,,False,218,1000,4
8986843,house,house,5300,215000,private,2,good,installed,,20,,,False,119,178,3
8976532,house,villa,5004,450000,private,4,just renovated,installed,0,,,,False,180,605,4
8970671,house,villa,5020,360000,private,4,good,installed,0,40,,,False,220,1000,4
8783860,house,house,5660,499000,private,6,good,not installed,0,,14693,,False,637,14693,4
8910677,house,house,5600,499000,private,4,,installed,0,,2000,,False,365,2347,4
8919164,house,house,5580,203500,private,3,,,0,15,163,,False,129,220,2
8885571,house,house,5660,205000,private,3,,not installed,,,860,,False,177,1200,3
8871322,house,house,5100,335000,private,2,as new,usa hyper equipped,0,9,73,,False,166,74,2
8847667,house,house,5543,55000,private,1,,,,,,,False,80,600,3
8621573,house,villa,5650,250000,private,2,good,installed,,,,,False,186,1000,4
8635428,house,house,5560,247403,private,3,as new,,0,,,,False,120,601,4
8559851,house,mixed use building,5550,290000,private,1,as new,hyper equipped,,,,,False,600,1851,4
8479031,house,bungalow,5377,165000,private,1,good,installed,0,,,,False,125,1775,4
9316600,house,house,2570,225000,private,2,,installed,,,,,False,150,170,2
9315995,house,house,2300,299000,private,5,good,installed,0,,,,False,145,192,2
9315480,house,house,2270,210000,private,1,,,,,,,False,80,339,3
9315176,house,house,2600,325000,private,3,to renovate,installed,0,,,,False,163,64,2
9314927,house,house,2627,575000,private,4,as new,installed,0,45,500,,False,205,748,3
9314481,house,house,2520,640000,private,4,good,installed,0,20,,,False,250,438,3
9313773,house,villa,2243,865000,private,7,as new,hyper equipped,0,,,,True,451,3000,4
9189221,house,exceptional property,2660,235000,private,3,good,installed,0,,,,False,,72,2
9312441,house,house,2650,475000,private,4,as new,hyper equipped,,,118,1,False,171,193,2
9312162,house,house,2580,499000,private,3,to renovate,not installed,0,,3000,,False,164,3454,4
9311857,house,house,2220,326000,private,2,just renovated,installed,0,,,,False,154,363,3
9311141,house,house,2860,420350,private,3,,installed,0,,,,False,180,611,3
9310880,house,house,2980,779000,private,3,,installed,,66,,1,False,331,1616,4
9310588,house,house,2100,399000,private,4,as new,installed,,12,25,,False,159,95,2
9310210,house,apartment block,2800,475000,private,4,to be done up,semi equipped,0,,,,False,213,74,3
9309940,house,house,2620,275000,private,2,good,installed,0,,,,False,160,247,2
9309755,house,house,2260,365000,private,2,good,,0,,,,False,206,808,4
9309441,house,house,2431,288000,private,2,as new,hyper equipped,0,,,,False,120,478,4
9309312,house,house,2950,399000,private,3,as new,,,,,,False,230,165,2
9164456,house,house,2950,314900,private,5,good,installed,0,55,,1,False,165,165,3
9308682,house,villa,2930,3795000,private,6,,installed,0,,,,False,750,7779,4
9308471,house,house,2800,698000,private,3,,installed,0,,735,,False,170,1089,4
9308244,house,house,2000,695000,private,3,to restore,,,,,,False,500,100,2
9307860,house,house,2570,325000,private,3,,installed,0,,,,False,123,185,2
9307621,house,villa,2500,2195000,private,4,as new,,0,,,1,True,391,18510,4
9307125,house,house,2100,279000,private,2,as new,hyper equipped,,,60,,False,106,150,2
9306424,house,house,2640,259000,private,2,to renovate,,0,,,1,False,154,175,2
9306227,house,house,2460,325000,private,3,good,,0,,,,False,,978,3
9305934,house,house,2200,50000,public,2,,,,,,,False,,94,2
9303283,house,mansion,2600,885000,private,6,as new,,,,40,1,False,323,174,2
9305302,house,house,2060,145000,public,2,,,,,,,False,87,46,2
9305061,house,house,2300,225000,private,3,to renovate,,,20,,,False,156,288,3
9304165,house,bungalow,2450,289000,private,2,to be done up,semi equipped,0,,,,False,,984,4
9236182,house,house,2382,270000,private,3,,installed,0,,508,,False,186,610,3
9303490,house,house,2340,367500,private,3,as new,hyper equipped,,,,,False,215,330,3
9303208,house,house,2870,498000,private,5,,hyper equipped,,,,,False,168,1000,4
9302943,house,house,2620,315000,private,4,as new,usa hyper equipped,0,,60,,False,178,154,2
9302453,house,house,2920,289000,private,4,to renovate,semi equipped,,,,,False,175,405,3
9301610,house,house,2830,545000,private,3,good,installed,0,,,1,False,,0,4
9230639,house,house,2540,570000,private,3,good,hyper equipped,0,,415,,True,183,657,4
9301030,house,house,2520,495000,private,3,as new,hyper equipped,0,12,260,,False,206,423,3
9300572,house,house,2850,259000,private,3,good,hyper equipped,0,23,147,,False,125,220,2
9299909,house,house,2160,459000,private,3,just renovated,not installed,0,,330,,False,170,577,3
9299450,house,house,2990,390000,private,3,good,,,,,,False,,2523,4
9299162,house,house,2040,265000,private,2,good,installed,0,,90,,False,130,0,2
9298713,house,house,2980,295000,private,3,good,installed,,,,,False,150,267,3
9298468,house,mansion,2000,649000,private,5,as new,,,,,,False,200,69,2
9298141,house,house,2230,218000,private,3,good,semi equipped,0,4,,,False,,393,2
9297887,house,house,2220,415000,private,3,good,installed,,,,,False,230,1000,4
9297688,house,house,2440,299750,private,3,,installed,0,15,260,,False,164,444,3
9297541,house,house,2860,469000,private,3,good,hyper equipped,,,,,False,220,532,3
9297209,house,house,2470,439000,private,3,good,hyper equipped,0,,,1,False,230,798,4
9242870,house,house,2490,165000,private,2,good,,,,,,False,,119,2
9296697,house,house,2460,309000,private,4,to renovate,semi equipped,0,,840,,False,175,840,4
