id,type_of_property,subtype_of_property,locality,price,type_of_sale,rooms,condition,equipped_kitchen,furnished,terrace,garden,open_fire,hasSwimmingPool,living_area_m2,surface_of_land_m2,number_frontage
9082259,house,house,5030,154000,private,1,just renovated,installed,0,,14,,False,45,0,2
9062672,house,house,5377,395000,private,3,,,0,,,,False,,1018,4
9046034,house,house,5300,229000,private,3,just renovated,installed,0,30,500,,False,90,802,4
9019145,house,house,5620,150000,private,3,,semi equipped,0,20,,,False,220,168,2
9009325,house,house,5580,175000,private,5,to be done up,installed,0,,200,,False,326,566,4
8999363,house,house,5190,225000,private,3,,semi equipped,0,15,599,,False,100,611,4
8988939,house,house,5000,300000,private,4,to be done up,,,,,,False,200,0,2
8978998,house,house,5030,575000,private,7,,installed,0,,4690,,False,266,4690,4
8959456,house,house,5537,155000,private,3,,,0,,,,False,160,0,2
8944047,house,house,5580,1400000,private,12,,installed,0,,,,False,1573,2939,4
8780313,house,house,5500,95000,private,2,to renovate,not installed,0,,,,False,105,0,2
8859444,house,mixed use building,5500,975000,private,8,to be done up,installed,,,,,False,680,340,2
8818733,house,house,5640,299000,private,6,,,,,,,False,,1507,3
8796340,house,house,5030,10000,private,2,good,semi equipped,0,,,,False,110,326,4
8760414,house,apartment block,5660,300000,private,6,,installed,0,,,,False,350,1097,4
8717896,house,house,5370,80000,private,3,good,usa installed,0,,,,False,218,7000,3
8654326,house,house,5060,190000,private,2,to be done up,,0,,,,False,115,400,3
8556380,house,house,5020,229000,private,2,good,installed,,,,,False,150,0,2
8298994,house,house,5500,89000,private,2,good,,0,,,,False,75,75,3
8126941,house,house,5542,197500,private,2,good,installed,0,,,,False,81,788,4
6820954,house,house,5600,269999,private,3,,,,,1300,,False,189,1500,4
9315766,house,house,5540,160000,private,3,,,,20,,,False,160,300,3
9315154,house,house,5660,234250,private,1,,,,,,,False,,111,2
9314774,house,house,5500,210000,private,2,just renovated,hyper equipped,0,,659,1,False,110,659,3
9314018,house,exceptional property,5570,65000,private,1,to renovate,,,,,,False,155,262,4
9312730,house,villa,5070,240000,private,2,good,installed,0,,,,False,,0,4
9301378,house,villa,5300,220000,private,1,good,hyper equipped,0,15,790,,False,80,900,4
9311222,house,house,5650,189000,private,5,just renovated,installed,,,,,False,206,90,2
9309653,house,house,5170,275000,private,2,good,installed,,1,265,,False,197,344,4
9307751,house,house,5590,315000,private,3,,semi equipped,0,,542,,False,240,542,3
9306435,house,house,5070,140000,private,2,as new,installed,,,,,False,120,0,2
9305728,house,house,5650,120000,private,3,good,not installed,0,,,,False,120,500,2
9275037,house,house,5650,275000,private,3,,installed,0,50,,,False,150,1153,4
9303695,house,house,5555,259000,private,3,,,,,,,False,,1171,4
9303079,house,chalet,5541,39000,private,1,good,not installed,0,10,200,,False,46,244,4
9302205,house,mansion,5300,470000,private,5,just renovated,installed,,70,365,,False,184,675,3
9301225,house,house,5060,210000,private,4,,,0,25,,,False,144,514,2
9299726,house,house,5300,219000,private,3,good,,,8,,1,False,237,1020,2
9299363,house,house,5300,245000,private,2,good,,0,15,960,1,False,135,960,3
9297935,house,house,5000,239900,private,3,good,installed,,20,,,False,160,316,2
9297265,house,mansion,5310,465000,private,4,to be done up,hyper equipped,,38,,,False,261,1310,2
9296176,house,house,5640,175000,public,3,,installed,,,,,False,,1462,4
9048621,house,house,5060,140000,private,2,good,,0,,,,False,105,100,2
9294433,house,house,5170,280000,private,5,,,,,,,False,,141,4
9293953,house,house,5580,315000,private,4,good,installed,0,30,600,,False,195,600,4
9292995,house,town house,5500,178000,private,2,good,usa installed,0,,,,False,103,0,2
9291940,house,house,5650,99000,private,2,to restore,installed,,,65,,False,90,150,3
9290943,house,house,5570,325000,private,3,,installed,,,,,False,,1837,4
9289515,house,country cottage,5190,450000,private,5,to renovate,semi equipped,,30,4000,1,False,250,4100,4
9209161,house,house,5300,149000,private,4,to restore,not installed,,,,,False,,650,3
9286779,house,house,5060,220000,private,3,,,0,,,,False,,535,3
9285183,house,house,5640,190000,private,2,,,0,,1200,,False,125,1285,4
9282553,house,villa,5190,399000,private,4,good,installed,0,,,1,False,300,1535,4
9281546,house,house,5670,50000,private,3,,,,,,,False,120,120,2
9280823,house,house,5575,75000,private,2,to be done up,installed,0,10,,,False,70,50,2
9279842,house,house,5351,195000,private,2,to renovate,,,,,,False,95,1000,4
9279411,house,house,5300,228500,private,3,good,hyper equipped,0,,,1,False,150,825,3
9279082,house,house,5660,85000,private,2,to renovate,not installed,,,660,1,False,118,830,4
9277769,house,house,5660,175000,private,3,good,installed,,,85,,False,170,155,2
9275741,house,house,5030,365000,private,3,good,installed,,,,,False,151,1000,4
9274189,house,house,5575,119000,private,2,good,usa semi equipped,0,,,,False,80,85,3
9272846,house,house,5004,350000,private,4,as new,usa installed,0,40,110,,False,120,164,2
9271146,house,house,5140,269000,private,3,good,installed,0,37,370,,False,150,0,4
9269947,house,house,5360,140000,public,2,good,installed,,,,,False,,422,3
9269079,house,house,5550,116800,public,3,,,,,,,False,,578,3
9264869,house,house,5060,275000,private,4,as new,,0,,,,False,135,1568,4
9263372,house,house,5502,795000,private,3,as new,hyper equipped,,50,18000,,False,225,18000,4
9234183,house,villa,5190,220000,private,3,to be done up,not installed,0,40,,,False,128,569,4
9260649,house,house,5030,125000,private,2,to restore,,0,,,,False,,0,3
9258031,house,house,5580,275000,private,3,to be done up,installed,0,,,1,False,200,1067,4
9257032,house,house,5100,249000,private,3,to renovate,,0,,,,False,160,1880,3
9255513,house,apartment block,5060,129000,private,2,good,installed,,,,,False,126,0,2
9056702,house,house,5190,250000,private,3,good,semi equipped,0,,,,False,,400,3
9251281,house,house,5660,160000,private,3,,,0,22,200,,False,225,0,3
9250312,house,house,5060,200000,private,4,as new,installed,,,,,False,200,252,2
9243806,house,villa,5660,290000,private,3,,installed,0,15,,1,False,150,731,4
9241204,house,house,5300,135000,private,3,to be done up,,0,,88,,False,65,155,2
9239953,house,house,5550,105000,private,4,to renovate,installed,0,,,,False,180,200,4
9239402,house,mixed use building,5660,299000,private,4,,,,,,,False,,120,4
9217697,house,house,5060,119000,private,3,to be done up,,,,,,False,,0,3
9235472,house,apartment block,5000,730000,private,8,good,,0,,,,False,320,438,4
9234186,house,mixed use building,5500,255000,private,3,as new,hyper equipped,0,18,,,False,140,140,2
9231839,house,chalet,5300,225000,private,3,good,semi equipped,0,,6180,,False,126,6180,4
9229268,house,house,5060,349000,private,4,good,,0,,,1,False,155,2600,3
8618210,house,other property,5100,249000,private,1,to renovate,,0,,,,False,,297,2
9225762,house,house,5000,600000,private,5,,installed,,,,,False,,2200,2
9173421,house,house,5060,410000,private,5,,,,,,,False,400,100,3
9221556,house,house,5020,375000,private,3,,installed,0,,,,False,130,0,3
9176274,house,villa,5620,495000,private,6,to be done up,installed,0,,,,False,370,4500,4
9217989,house,house,5640,299000,private,3,as new,installed,,40,,,False,,539,2
9213054,house,house,5300,299000,private,2,good,installed,,42,,,False,133,1300,4
9203081,house,exceptional property,5550,750000,private,13,,,0,,,2,False,600,38395,4
9200771,house,house,5170,300000,private,4,to be done up,installed,0,45,1300,,False,140,900,4
9183074,house,mixed use building,5190,208000,private,5,to renovate,,0,,,,False,600,2200,4
9197469,house,house,5000,330000,private,5,just renovated,installed,0,,,,False,150,170,2
9195660,house,house,5020,300000,private,4,,,,,,,False,209,990,3
9192023,house,house,5541,185000,private,1,as new,usa installed,0,16,,,False,,696,4
9188980,house,villa,5651,360000,private,5,,installed,0,20,,,False,185,2262,4
9186612,house,house,5650,249000,private,6,good,installed,,,,,False,464,490,3
9184727,house,apartment block,5000,320000,private,3,to renovate,,,,,,False,300,200,2
9176170,house,house,5540,35000,private,1,,not installed,0,,,,False,50,0,4
9173010,house,house,5030,285000,private,6,good,installed,0,,,,False,130,85,4
9169434,house,villa,5030,310000,private,4,to restore,semi equipped,0,,,,False,205,1974,4
9167677,house,house,5651,85000,private,3,to renovate,,,,350,,False,210,0,2
9165736,house,chalet,5377,130000,private,2,good,installed,0,40,1078,,False,84,1078,4
9161389,house,house,5670,150000,private,1,,hyper equipped,0,2,,,False,138,110,3
8443641,house,house,5100,670000,private,3,,,0,,,,False,,1630,4
9059862,house,mixed use building,5537,420000,private,3,as new,hyper equipped,,,,,False,548,680,4
9148658,house,house,5561,95000,private,3,,installed,,25,,,False,57,70,3
9148159,house,house,5680,400000,private,6,,hyper equipped,0,25,600,,False,485,900,2
9060040,house,chalet,5575,500000,private,3,as new,,,,,,False,108,13119,4
8923918,house,house,5590,245000,private,6,,,,,,,False,,813,3
9134404,house,house,5537,225000,private,4,good,,0,,,,False,145,430,2
9125068,house,apartment block,5530,275000,private,6,as new,hyper equipped,,52,,1,False,228,193,3
9123674,house,house,5170,269000,private,3,,,0,,,,False,110,472,3
9120230,house,house,5651,175000,private,2,as new,not installed,0,,,,False,135,100,2
9114836,house,mixed use building,5020,450000,private,3,as new,hyper equipped,,87,,1,False,,800,4
9108709,house,villa,5640,349000,private,4,as new,,0,,,1,False,300,1200,4
9104794,house,house,5380,299000,private,4,just renovated,installed,0,30,250,,False,200,445,3
8947961,house,mansion,5100,214000,private,6,to be done up,hyper equipped,0,,300,,False,230,312,2
9088371,house,house,5030,299999,private,3,as new,semi equipped,1,,40,,False,140,180,3
9082259,house,house,5030,154000,private,1,just renovated,installed,0,,14,,False,45,0,2
9062672,house,house,5377,395000,private,3,,,0,,,,False,,1018,4
9046034,house,house,5300,229000,private,3,just renovated,installed,0,30,500,,False,90,802,4
9019145,house,house,5620,150000,private,3,,semi equipped,0,20,,,False,220,168,2
9009325,house,house,5580,175000,private,5,to be done up,installed,0,,200,,False,326,566,4
8999363,house,house,5190,225000,private,3,,semi equipped,0,15,599,,False,100,611,4
8988939,house,house,5000,300000,private,4,to be done up,,,,,,False,200,0,2
8978998,house,house,5030,575000,private,7,,installed,0,,4690,,False,266,4690,4
8959456,house,house,5537,155000,private,3,,,0,,,,False,160,0,2
8944047,house,house,5580,1400000,private,12,,installed,0,,,,False,1573,2939,4
8780313,house,house,5500,95000,private,2,to renovate,not installed,0,,,,False,105,0,2
8859444,house,mixed use building,5500,975000,private,8,to be done up,installed,,,,,False,680,340,2
8818733,house,house,5640,299000,private,6,,,,,,,False,,1507,3
8796340,house,house,5030,10000,private,2,good,semi equipped,0,,,,False,110,326,4
8760414,house,apartment block,5660,300000,private,6,,installed,0,,,,False,350,1097,4
8717896,house,house,5370,80000,private,3,good,usa installed,0,,,,False,218,7000,3
8654326,house,house,5060,190000,private,2,to be done up,,0,,,,False,115,400,3
8556380,house,house,5020,229000,private,2,good,installed,,,,,False,150,0,2
8298994,house,house,5500,89000,private,2,good,,0,,,,False,75,75,3
8126941,house,house,5542,197500,private,2,good,installed,0,,,,False,81,788,4
6820954,house,house,5600,269999,private,3,,,,,1300,,False,189,1500,4
9316717,house,house,2650,399000,private,5,as new,installed,,20,255,,False,155,325,3
9316488,house,house,2220,315000,private,3,,,0,,,,False,151,803,3
9316161,house,mixed use building,2000,549000,private,6,to be done up,usa hyper equipped,0,,,,False,260,130,2
9315237,house,apartment block,2170,1380000,private,10,just renovated,installed,1,,,,False,560,206,2
9314831,house,house,2260,363000,private,3,as new,,,,,,False,,472,3
9169496,house,house,2930,490000,private,3,as new,installed,,,,,False,170,205,2
9313785,house,house,2300,269000,private,3,good,,1,,,,False,145,330,2
9313390,house,house,2600,399000,private,4,to be done up,semi equipped,0,21,,,False,184,0,2
9312985,house,house,2280,299000,private,3,as new,,,,692,,False,123,760,4
9312842,house,house,2800,389000,private,4,good,installed,0,9,70,,False,154,339,2
9312580,house,house,2440,129000,private,2,to renovate,,0,,,,False,,533,2
9312290,house,house,2820,160000,public,2,to be done up,,,,,,False,,570,3
9312009,house,house,2627,205000,private,3,to renovate,semi equipped,0,11,,,False,131,110,2
9311195,house,house,2800,227000,private,2,,installed,,,,,False,67,32,2
9310946,house,town house,2630,395000,private,3,good,installed,0,2,78,,False,192,200,2
9310719,house,house,2520,420000,private,4,as new,not installed,0,25,150,,False,210,416,3
9310316,house,house,2850,175000,private,3,to be done up,installed,,,,,False,120,85,2
9309987,house,town house,2640,365000,private,3,to be done up,installed,,18,210,1,False,245,185,2
9241330,house,house,2580,449000,private,4,as new,hyper equipped,,,60,1,False,222,300,1
9309535,house,house,2300,299000,private,3,good,,0,,,,False,223,185,2
9309357,house,apartment block,2060,445000,private,3,to renovate,semi equipped,0,,,,False,279,248,2
9309224,house,mixed use building,2000,936000,private,6,to be done up,semi equipped,0,,,,False,300,0,2
9308207,house,house,2640,279000,private,3,,installed,,,,,False,156,123,2
9308487,house,house,2800,348000,private,3,as new,installed,,28,128,,False,136,220,2
9308330,house,farmhouse,2520,615000,private,3,to restore,,0,,,,False,,10320,4
9168140,house,house,2230,339000,private,3,,semi equipped,0,,,1,False,344,1099,3
9307753,house,villa,2930,1970000,private,5,as new,,,,,,False,,2920,4
9307383,house,villa,2950,1395000,private,5,as new,,,,,,False,,6800,4
9307180,house,house,2400,253776,private,3,as new,,,,,,False,131,530,4
9306845,house,villa,2610,950000,private,3,as new,hyper equipped,,,,,False,210,441,4
9249928,house,house,2830,420000,private,3,just renovated,semi equipped,0,,300,1,False,200,447,3
9291408,house,house,2270,310000,private,3,,installed,,,,,False,,490,3
9305141,house,house,2300,275000,private,3,good,,0,32,55,,False,160,249,2
9304266,house,house,2300,415000,private,4,to be done up,installed,0,9,,,False,296,791,4
9304084,house,house,2180,335000,private,3,,installed,0,20,110,,False,227,223,2
9303722,house,house,2950,309000,private,3,good,installed,0,,260,1,False,125,330,2
9303303,house,town house,2140,375000,private,3,to be done up,installed,,,96,1,False,234,204,2
9303033,house,house,2180,355000,private,5,as new,installed,0,19,65,,False,187,176,2
9302128,house,house,2180,219000,private,3,to renovate,,,,,,False,,260,3
9301711,house,house,2220,310000,private,2,,installed,0,,,,False,167,900,4
9301394,house,house,2350,435000,private,3,as new,hyper equipped,,23,,,False,203,582,3
9300765,house,house,2627,319000,private,3,,installed,,,,,False,145,180,3
9300288,house,other property,2140,1299000,private,16,good,usa hyper equipped,0,,,4,False,700,190,2
9300041,house,mansion,2300,319000,private,4,as new,hyper equipped,,9,24,1,False,185,93,2
9299554,house,exceptional property,2600,830000,private,4,,,,,197,,False,300,292,2
9299221,house,house,2520,449000,private,3,good,,0,9,950,,False,275,950,4
9298880,house,house,2850,278000,private,5,good,installed,0,,,,False,190,180,2
9298539,house,house,2300,1190000,private,4,,installed,,,,,False,407,5200,4
9298199,house,house,2600,269000,private,3,to renovate,not installed,,,44,,False,129,134,1
9297930,house,apartment block,2140,379000,private,3,to be done up,,,,,,False,240,17,2
9297691,house,house,2440,332500,private,3,,installed,0,15,260,,False,178,400,3
9297621,house,house,2100,779000,private,6,just renovated,hyper equipped,,,90,,False,319,195,1
