id,type_of_property,subtype_of_property,locality,price,type_of_sale,rooms,condition,equipped_kitchen,furnished,terrace,garden,open_fire,hasSwimmingPool,living_area_m2,surface_of_land_m2,number_frontage
9118797,house,house,5060,249000,private,3,just renovated,installed,0,,,,False,175,156,3
9103194,house,house,5100,285000,private,5,to renovate,installed,0,,1460,1,False,210,1460,4
9091104,house,house,5600,125000,private,4,,not installed,0,,,,False,170,307,2
9084984,house,house,5020,225000,private,3,good,semi equipped,0,,1500,,False,125,1500,4
9057639,house,house,5560,155300,private,3,,,,,,,False,,600,3
8301394,house,house,5500,790000,private,7,as new,hyper equipped,0,20,1300,1,True,537,1500,4
8774269,house,house,5570,48000,private,3,,,,,,,False,,80,2
9013064,house,house,5620,230000,private,5,,installed,,,,,False,,568,3
8996667,house,house,5621,195000,private,8,,,0,59,500,,False,245,500,4
8986697,house,house,5060,130000,private,2,to renovate,not installed,,30,250,,False,200,350,2
8976445,house,villa,5660,185000,private,5,good,,,,,,False,,0,4
8965746,house,mixed use building,5500,255000,private,5,good,installed,0,40,,,False,230,120,2
8956113,house,country cottage,5380,279000,private,3,to renovate,,0,,,,False,125,1500,3
8717873,house,mansion,5500,395000,private,6,as new,installed,0,,,,False,330,210,3
8885524,house,house,5660,205000,private,3,,not installed,,,840,,False,177,1200,3
8740835,house,house,5500,98000,private,2,to renovate,semi equipped,,,,,False,80,1900,4
8846244,house,house,5030,170000,private,2,to renovate,,0,,,,False,105,3400,3
8816052,house,house,5370,295000,private,3,good,installed,0,,1032,,False,240,1154,3
8782909,house,house,5140,387900,private,3,,not installed,,,,,False,249,755,3
8751741,house,villa,5300,265000,private,3,good,,0,,,1,False,120,1538,4
8612929,house,house,5351,285000,private,4,just renovated,hyper equipped,0,,,,False,150,916,3
8184370,house,house,5660,130000,private,5,,,,,,,False,180,120,2
8517053,house,house,5540,55000,private,2,to renovate,not installed,,,,,False,90,326,2
8478838,house,house,5580,267927,private,3,as new,,0,,,,False,,670,4
7816614,house,house,5650,157000,private,2,,,,,,,False,214,0,2
9316681,house,house,5300,105000,private,1,to renovate,,,,,,False,77,384,3
9260684,house,house,5100,229000,private,3,,not installed,0,25,,,False,140,182,2
9315087,house,house,5530,299000,private,2,,semi equipped,0,,,1,False,105,1008,4
9314327,house,house,5522,350000,private,3,,,0,,,1,False,182,232,3
9248795,house,house,5330,345000,private,3,just renovated,installed,,,,,False,160,800,4
9312265,house,house,5000,480000,private,5,as new,usa installed,0,25,100,,False,230,219,2
9311493,house,house,5630,80000,private,2,to be done up,,,,,,False,,114,3
9310799,house,mansion,5580,290000,private,7,to renovate,not installed,0,25,105,,False,300,213,2
9309093,house,chalet,5600,175000,private,4,as new,usa installed,,,,1,False,170,3000,4
9307346,house,house,5100,350000,private,5,,installed,,,,,False,,628,4
9267343,house,house,5060,119000,private,3,,,0,,,,False,,0,3
9304967,house,house,5070,250000,private,3,good,usa hyper equipped,,30,350,,False,148,442,3
9303952,house,house,5190,239000,private,3,,,,,,,False,,315,3
9302655,house,house,5030,215000,private,3,good,semi equipped,0,,,,False,105,258,2
9301560,house,house,5190,274570,private,2,as new,,0,,1300,,False,115,1426,4
9266667,house,house,5600,205000,private,3,as new,usa installed,0,,,,False,112,505,3
9299514,house,house,5020,220000,private,3,good,,,,,,False,140,665,4
9298588,house,villa,5600,259000,private,4,just renovated,hyper equipped,0,15,300,,False,172,635,4
9297610,house,house,5020,399000,private,3,as new,usa installed,0,200,300,,False,176,406,4
9296852,house,house,5000,219000,private,5,to be done up,,,,,,False,130,547,2
9295856,house,house,5580,260000,private,3,,installed,,,,,False,248,2293,4
9294281,house,house,5000,270000,private,3,to be done up,semi equipped,0,,,,False,145,466,3
9293866,house,house,5650,150000,private,3,good,installed,,,,,False,,0,3
9292847,house,villa,5000,545000,private,4,as new,installed,0,80,1100,,False,200,1238,4
9291781,house,house,5530,65000,private,1,to renovate,not installed,0,,,,False,55,0,3
9289714,house,apartment block,5530,350000,public,8,,,,,,,False,,1603,4
9278026,house,house,5640,179000,private,1,to renovate,,0,,,,False,,341,3
9287521,house,house,5300,295000,private,4,to be done up,installed,0,,,,False,155,1094,4
9286160,house,exceptional property,5500,650000,private,5,good,,1,,,,False,200,3000,4
9284826,house,house,5500,149000,private,2,good,,0,,,,False,70,180,2
9283200,house,house,5640,135000,private,3,,not installed,,,,,False,,84,3
9282006,house,villa,5000,625000,private,4,good,installed,0,,,1,False,300,3624,4
8903941,house,villa,5530,330000,private,5,as new,installed,0,,280,1,False,155,6300,3
9280300,house,house,5060,75000,private,1,as new,semi equipped,0,,,,False,36,23,2
9279248,house,house,5590,295500,private,4,as new,,,,736,,False,,803,4
9278652,house,house,5170,297500,private,3,as new,,0,,,,False,160,1756,3
9277441,house,villa,5340,259000,private,3,good,installed,0,25,,,False,110,1222,4
9276609,house,house,5340,242000,private,3,,,0,21,,,False,180,3185,4
9275501,house,villa,5170,385000,private,4,as new,installed,0,73,1100,,False,140,1100,4
9273587,house,house,5660,399000,private,5,good,installed,,,1742,,False,250,1922,4
9271274,house,house,5680,170000,private,3,,,,20,,,False,155,512,3
9270060,house,house,5002,145000,private,3,to renovate,semi equipped,0,13,,,False,90,60,2
9269519,house,villa,5170,549000,private,4,good,semi equipped,0,,2674,1,False,343,2674,4
9267887,house,villa,5544,188000,private,2,to be done up,semi equipped,0,40,,1,False,101,1466,4
9266824,house,apartment block,5550,215000,private,5,good,,0,,,,False,350,135,3
9265125,house,house,5004,235000,private,3,,,,,,,False,135,182,3
9264504,house,house,5670,39000,private,2,,semi equipped,0,,100,1,False,110,167,3
9263166,house,house,5060,265000,private,3,good,installed,,,640,,False,181,822,3
9260242,house,house,5100,300000,private,3,just renovated,installed,0,,,,False,145,123,3
9259273,house,villa,5300,285000,private,3,as new,,0,,,1,False,220,1250,4
9257866,house,house,5540,90000,private,2,to renovate,,,,,1,False,140,0,4
9254817,house,house,5500,158000,private,2,good,semi equipped,0,46,,,False,123,0,2
9048153,house,mixed use building,5580,240000,private,5,,not installed,0,,,,False,270,0,4
9179052,house,house,5590,199000,private,4,good,,,,,,False,136,500,3
9190787,house,house,5555,180000,private,5,to renovate,semi equipped,0,20,3500,,False,205,3710,4
9247364,house,house,5300,175000,private,3,good,installed,,,,,False,120,239,2
9245657,house,house,5380,270000,private,2,good,installed,0,,,1,False,200,1000,4
9243416,house,house,5060,169000,private,2,just renovated,installed,,,,,False,95,514,2
9240903,house,apartment block,5575,290000,private,4,as new,,,30,420,,False,390,560,2
9239693,house,villa,5530,325000,private,3,good,hyper equipped,,75,860,,False,123,1377,4
9236422,house,house,5000,300000,private,4,to be done up,not installed,0,15,30,,False,155,172,2
9234835,house,mixed use building,5651,150000,private,2,as new,installed,,4,,,False,150,0,2
9233681,house,house,5640,265000,private,3,as new,installed,,,,,False,140,535,3
9137710,house,house,5575,65000,private,3,to restore,,,,150,,False,,532,3
9228962,house,exceptional property,5000,330000,private,2,as new,installed,0,100,,,False,150,0,4
9226645,house,house,5600,135000,private,2,,,0,18,,,False,136,0,3
9225141,house,villa,5170,315000,private,3,good,installed,0,15,500,,False,130,656,4
9222486,house,villa,5630,240000,private,4,,,,,,,False,,0,4
9220831,house,house,5651,165000,private,2,to be done up,installed,,,,,False,,774,4
9218453,house,house,5310,600000,private,4,good,installed,0,50,312,,False,300,706,4
9215840,house,house,5070,419000,private,4,,,0,,,,False,,3730,4
9212196,house,house,5370,60000,private,3,to renovate,,,,,,False,63,800,4
9208093,house,house,5300,149000,private,3,just renovated,semi equipped,0,,,,False,218,492,2
9205972,house,villa,5650,218000,private,4,,installed,0,35,6000,,False,217,6500,4
9201939,house,house,5100,210000,private,3,to renovate,installed,,,,,False,150,40,3
9200022,house,mixed use building,5370,245000,private,2,good,not installed,0,25,,,False,140,0,2
9198295,house,house,5651,175000,private,2,as new,,,,,,False,,100,2
9197371,house,house,5020,320000,private,3,,usa semi equipped,0,,,1,False,184,1161,3
8504109,house,apartment block,5600,259000,private,4,as new,,0,,,,False,200,0,4
9190504,house,mixed use building,5500,330000,private,3,good,,1,,,,False,236,474,2
9175003,house,house,5060,125000,private,4,to renovate,,0,,,,False,200,344,2
9185700,house,house,5030,250000,private,3,,not installed,,9,,,False,100,371,3
9184627,house,house,5310,290000,private,4,to be done up,installed,0,,557,,False,196,682,3
9181694,house,mixed use building,5000,750000,private,5,,,,,,,False,,250,2
9174787,house,mixed use building,5190,825000,private,8,good,installed,,,,,False,415,963,4
9169125,house,mixed use building,5500,270000,private,5,good,installed,0,10,,,False,,0,3
9025923,house,house,5650,130000,private,6,to renovate,not installed,0,,,,False,400,1340,3
9164281,house,house,5670,99000,private,4,,,0,,1,,False,145,1685,4
9162100,house,villa,5640,260000,private,3,,installed,0,,1400,,False,128,1565,4
9159777,house,villa,5530,625000,private,3,good,hyper equipped,,,,1,False,,637,4
9155727,house,house,5020,375000,private,3,good,installed,0,,,,False,140,0,4
8858927,house,house,5650,67000,private,3,to be done up,installed,,,,,False,185,97,2
9148191,house,apartment block,5680,400000,private,6,,hyper equipped,0,25,600,,False,485,900,2
9140670,house,house,5640,195000,private,6,to renovate,not installed,0,,550,,False,230,842,3
9136003,house,villa,5190,520000,private,4,good,installed,,40,,1,True,348,800,4
9128223,house,bungalow,5542,64000,private,2,as new,installed,1,16,,,True,40,256,4
9123713,house,house,5170,297200,private,3,,,0,,,,False,105,600,3
9122934,house,house,5060,179000,private,2,good,,0,,,,False,110,427,2
9118797,house,house,5060,249000,private,3,just renovated,installed,0,,,,False,175,156,3
9103194,house,house,5100,285000,private,5,to renovate,installed,0,,1460,1,False,210,1460,4
9091104,house,house,5600,125000,private,4,,not installed,0,,,,False,170,307,2
9084984,house,house,5020,225000,private,3,good,semi equipped,0,,1500,,False,125,1500,4
9057639,house,house,5560,155300,private,3,,,,,,,False,,600,3
8301394,house,house,5500,790000,private,7,as new,hyper equipped,0,20,1300,1,True,537,1500,4
8774269,house,house,5570,48000,private,3,,,,,,,False,,80,2
9013064,house,house,5620,230000,private,5,,installed,,,,,False,,568,3
8996667,house,house,5621,195000,private,8,,,0,59,500,,False,245,500,4
8986697,house,house,5060,130000,private,2,to renovate,not installed,,30,250,,False,200,350,2
8976445,house,villa,5660,185000,private,5,good,,,,,,False,,0,4
8965746,house,mixed use building,5500,255000,private,5,good,installed,0,40,,,False,230,120,2
8956113,house,country cottage,5380,279000,private,3,to renovate,,0,,,,False,125,1500,3
8717873,house,mansion,5500,395000,private,6,as new,installed,0,,,,False,330,210,3
8885524,house,house,5660,205000,private,3,,not installed,,,840,,False,177,1200,3
8740835,house,house,5500,98000,private,2,to renovate,semi equipped,,,,,False,80,1900,4
8846244,house,house,5030,170000,private,2,to renovate,,0,,,,False,105,3400,3
8816052,house,house,5370,295000,private,3,good,installed,0,,1032,,False,240,1154,3
8782909,house,house,5140,387900,private,3,,not installed,,,,,False,249,755,3
8751741,house,villa,5300,265000,private,3,good,,0,,,1,False,120,1538,4
8612929,house,house,5351,285000,private,4,just renovated,hyper equipped,0,,,,False,150,916,3
8184370,house,house,5660,130000,private,5,,,,,,,False,180,120,2
8517053,house,house,5540,55000,private,2,to renovate,not installed,,,,,False,90,326,2
8478838,house,house,5580,267927,private,3,as new,,0,,,,False,,670,4
7816614,house,house,5650,157000,private,2,,,,,,,False,214,0,2
9316352,house,house,2520,535000,private,4,as new,hyper equipped,0,53,190,,False,169,409,3
9315994,house,house,2550,625000,private,4,,installed,0,,,1,False,230,760,3
9314887,house,house,2530,499000,private,3,as new,hyper equipped,,,,,False,180,120,2
9314394,house,house,2140,219000,private,3,just renovated,,0,,,,False,100,35,1
9314042,house,house,2220,139300,public,3,,installed,,,,,False,,1672,4
9313752,house,apartment block,2570,419000,private,5,good,semi equipped,0,,,,False,290,1146,3
9239788,house,house,2460,329500,private,3,good,installed,0,20,500,,False,216,870,4
9312443,house,house,2870,649000,private,5,,,0,,763,,False,230,763,4
9312159,house,house,2322,769000,private,3,as new,hyper equipped,0,,,1,False,405,1026,4
9311359,house,house,2610,192000,public,2,,installed,,,,,False,150,230,2
9311093,house,house,2610,369000,private,3,good,hyper equipped,,,,,False,,330,3
9310872,house,house,2860,399000,private,3,to renovate,,,,1300,,False,210,1501,3
9310565,house,house,2020,585000,private,4,good,hyper equipped,0,,33,1,False,233,111,2
9310209,house,house,2800,475000,private,4,to be done up,semi equipped,0,,,,False,213,74,3
9162233,house,house,2100,410000,private,3,as new,hyper equipped,,12,30,,False,170,170,2
9309753,house,house,2180,275000,private,4,good,installed,0,,,,False,148,163,2
9309440,house,villa,2360,1275000,private,4,,,,,,,False,515,3080,4
9309311,house,mixed use building,2000,599900,private,5,good,installed,0,,,,False,260,116,2
9309171,house,house,2000,450000,private,2,,,,10,,,False,121,47,2
9308918,house,apartment block,2000,699000,private,3,as new,installed,0,10,,,False,314,84,2
9253739,house,house,2900,299900,private,4,,installed,0,10,,,False,120,180,2
9308464,house,house,2170,923000,private,3,as new,hyper equipped,,,,,False,,207,2
9308236,house,house,2600,165000,public,2,,,,,,,False,184,109,2
9307590,house,villa,2970,2650000,private,5,good,,0,,,1,False,800,3759,4
9307300,house,house,2650,585000,private,3,as new,,,,,,False,300,400,3
9306996,house,house,2491,330000,private,3,as new,,,,,,False,230,557,4
9306423,house,house,2275,269000,private,4,,,0,,,1,False,272,1264,4
9306226,house,house,2300,269000,private,4,to renovate,semi equipped,0,,,,False,253,602,3
9305931,house,house,2460,70000,public,3,,not installed,,,,,False,,78,3
9210909,house,house,2300,225000,private,2,good,,0,,,,False,126,132,2
9305301,house,house,2800,368000,private,3,just renovated,hyper equipped,0,8,53,,False,113,110,2
9305050,house,manor house,2220,349000,private,5,good,installed,0,,,,False,200,950,4
9304164,house,house,2400,289000,private,3,to renovate,,0,,,,False,150,995,4
9303486,house,castle,2950,1950000,private,20,as new,,,,,,False,,39436,4
9303146,house,house,2845,189000,private,1,,usa installed,,,,,False,92,39,3
9302922,house,villa,2610,1650000,private,7,good,hyper equipped,,,,,True,726,823,4
9302385,house,house,2275,429000,private,3,good,usa installed,0,,,1,False,245,966,4
9301912,house,house,2000,3300000,private,7,,,,,,,False,599,420,2
9301523,house,mixed use building,2140,135000,private,1,good,installed,0,9,,,False,43,0,2
9301176,house,mixed use building,2180,340000,private,5,to renovate,not installed,,,,,False,200,103,2
9300984,house,house,2400,253776,private,3,,,,,,,False,131,530,4
9300529,house,house,2370,415000,private,4,,usa installed,,,,,False,225,645,3
9300196,house,house,2220,325000,private,3,to be done up,installed,0,,,,False,,518,3
9299892,house,house,2000,679000,private,7,,,,,,,False,210,55,1
9299400,house,house,2170,285000,private,4,just renovated,installed,0,20,75,,False,147,170,2
9298674,house,house,2018,525000,private,3,as new,installed,,,,,False,180,68,1
9298449,house,house,2110,440000,private,4,just renovated,hyper equipped,,24,,,False,246,240,2
