id,type_of_property,subtype_of_property,locality,price,type_of_sale,rooms,condition,equipped_kitchen,furnished,terrace,garden,open_fire,hasSwimmingPool,living_area_m2,surface_of_land_m2,number_frontage
9310454,house,house,5190,259000,private,3,as new,installed,,,,,False,115,1173,3
9308649,house,house,5150,195000,private,4,to renovate,not installed,0,,,,False,140,328,4
9307095,house,house,5555,475000,private,5,as new,installed,,,,,False,,6961,4
9305932,house,house,5580,195000,private,3,,,,,,,False,,5489,4
9304920,house,house,5190,230000,private,4,good,,,,748,,False,130,820,3
9303305,house,house,5150,175000,public,3,,,,,,,False,,982,4
9301479,house,villa,5537,295000,private,5,to renovate,not installed,0,,1703,,False,,1703,4
9194563,house,villa,5150,325000,private,3,to be done up,semi equipped,0,20,1873,1,False,,1873,4
9177681,house,house,5000,265000,private,3,to be done up,installed,0,,60,,False,144,130,2
9298922,house,house,5640,160000,private,4,,,0,29,400,,False,250,451,3
9298035,house,house,5100,249500,private,4,as new,,,25,,,False,200,130,2
9135879,house,house,5640,225000,private,4,,,0,,,,False,,0,3
9296276,house,house,5070,218000,private,3,,,0,50,,,False,189,0,3
9295803,house,villa,5620,325000,private,7,good,installed,0,,,,False,235,1738,4
9295214,house,house,5575,270000,private,3,good,installed,0,20,4000,,False,108,4400,4
9294223,house,house,5190,168000,private,1,good,not installed,0,21,,,False,70,1136,4
9293570,house,house,5640,269000,private,3,just renovated,installed,0,,,,False,,0,4
9292053,house,house,5300,299000,private,4,good,hyper equipped,,,,,False,130,1211,4
9224891,house,bungalow,5580,299000,private,3,as new,semi equipped,0,10,21200,,False,180,3000,4
9289566,house,house,5377,530000,private,4,,installed,0,49,500,,False,270,900,4
9288792,house,house,5580,145000,private,2,to be done up,installed,0,,,,False,106,213,2
9286929,house,house,5580,40000,private,1,good,not installed,0,,,,False,110,118,3
9284210,house,house,5310,280000,private,4,to renovate,not installed,0,30,600,,False,130,819,4
9282934,house,house,5590,170000,private,2,good,usa semi equipped,,20,,,False,115,113,3
9281809,house,house,5020,349000,private,5,,,,25,,1,False,214,1300,4
9280979,house,house,5640,50000,private,6,as new,hyper equipped,,,,1,False,230,2143,3
9280136,house,house,5300,320000,private,3,good,installed,0,40,,1,True,200,838,4
9279221,house,villa,5590,322800,private,4,,,,,709,,False,,780,4
9277951,house,chalet,5500,45000,private,1,,semi equipped,0,,380,,False,45,420,4
9277049,house,apartment block,5660,350000,private,2,just renovated,hyper equipped,0,,462,,False,224,572,3
9276017,house,apartment block,5300,555000,private,8,just renovated,installed,,,,,False,245,838,4
9197753,house,house,5542,129000,private,2,just renovated,installed,,,,1,False,62,45,3
9273378,house,exceptional property,5330,640000,private,6,good,installed,1,,,1,False,500,10000,4
9271899,house,house,5000,175000,public,5,,,,,,,False,,204,2
9271220,house,villa,5030,429500,private,3,good,installed,0,26,,,True,204,810,4
9269994,house,house,5680,170000,private,3,,,,20,,,False,155,524,3
9267696,house,exceptional property,5100,730000,private,5,good,installed,0,,,,True,300,1700,4
9266100,house,house,5590,299000,private,5,good,,,,,,False,155,457,3
9264203,house,house,5060,289000,private,4,just renovated,hyper equipped,0,36,,,False,250,300,4
9262734,house,house,5060,249000,private,5,good,semi equipped,0,44,406,,False,160,583,4
9258607,house,house,5660,149000,private,2,good,installed,,,678,,False,90,748,4
9257133,house,chalet,5377,22000,private,1,,,,,,,False,30,214,4
9256046,house,house,5670,100000,private,5,,,,,,,False,,0,2
9253886,house,house,5140,230000,private,3,to renovate,semi equipped,0,,,,False,156,772,4
9252602,house,house,5002,199000,private,4,to renovate,,,20,80,,False,135,0,2
9251103,house,exceptional property,5575,855000,private,13,,,,,,2,False,900,11000,4
9251005,house,villa,5680,230000,private,4,,,,,,,False,,1199,3
9248324,house,house,5070,395000,private,3,,,0,,,1,True,281,1880,4
9246763,house,exceptional property,5372,429000,private,6,to be done up,,0,,,,False,235,16590,4
9244918,house,house,5570,268000,private,3,,installed,,,,,False,,336,3
9243031,house,house,5300,160000,public,3,,,,,,,False,,770,4
9240542,house,apartment block,5500,270000,private,5,to be done up,installed,0,22,,,False,,0,2
9239670,house,chalet,5377,170000,private,1,as new,hyper equipped,0,,,,False,80,1100,4
9235974,house,house,5000,350000,private,3,good,,0,30,,,False,160,248,3
9234720,house,villa,5300,480000,private,3,as new,installed,0,38,4000,,False,267,4800,4
9233118,house,house,5640,280000,private,3,,,0,16,,,False,120,955,4
9165936,house,house,5640,245000,private,3,just renovated,installed,,,,,False,183,496,2
9224472,house,house,5190,295000,private,3,as new,hyper equipped,,54,363,,False,120,425,3
9222005,house,house,5350,335000,private,4,,,,,,,False,230,655,4
9220124,house,exceptional property,5000,840000,private,2,,,,,,,False,,12257,4
9218270,house,house,5080,275000,private,3,to renovate,,,,,,False,164,700,4
9214794,house,villa,5060,245000,private,2,as new,semi equipped,0,,1075,,False,,0,4
9211186,house,mixed use building,5580,290000,private,8,to renovate,semi equipped,0,,,,False,711,783,3
9207389,house,mixed use building,5590,275000,private,3,good,installed,0,,90,,False,300,257,2
9205260,house,house,5170,199000,private,1,to renovate,usa semi equipped,0,,,,False,55,649,4
9201763,house,house,5640,90000,private,3,,not installed,0,,,,False,135,340,2
9199597,house,house,5170,450000,private,5,good,installed,,,,1,True,400,1800,3
9197099,house,house,5670,120000,private,296,,,,,,,False,,133,3
9193410,house,house,5564,279000,private,4,good,semi equipped,,,,,False,230,568,4
8489743,house,house,5001,225000,private,5,good,,0,,,,False,,600,3
9187075,house,house,5070,235000,private,3,,installed,,,,,False,146,219,3
9184824,house,house,5002,175000,private,3,to restore,,,,,,False,100,100,3
8244803,house,chalet,5537,119500,private,3,as new,usa installed,1,,,,False,60,3169,4
9181032,house,house,5540,395000,private,6,,,,,,,False,,1397,4
9178106,house,house,5670,70000,private,4,to renovate,not installed,,,,,False,120,226,3
9173545,house,house,5660,350000,private,7,,,,20,500,,False,300,500,3
9170146,house,house,5500,139999,private,3,to restore,not installed,0,,,,False,,212,2
9168217,house,mixed use building,5600,125000,private,9,to renovate,,,,,,False,,0,2
9166153,house,house,5020,280000,private,3,to be done up,semi equipped,,,,,False,135,968,4
9161679,house,house,5170,390000,private,3,,installed,0,20,,1,False,180,0,4
9158518,house,house,5300,159000,private,3,to be done up,,,,,,False,107,260,2
8732555,house,apartment block,5030,1170000,private,12,as new,installed,,,,,False,540,2350,4
9148664,house,house,5550,299000,private,5,,installed,,25,,,False,300,964,4
9148171,house,house,5630,85000,private,2,,semi equipped,0,15,100,,False,128,295,2
9048622,house,house,5060,139000,private,2,good,,0,,,,False,90,100,2
9139839,house,apartment block,5550,249000,private,6,,semi equipped,0,40,500,,False,330,885,4
9134968,house,house,5640,1150000,private,4,as new,hyper equipped,,,,1,True,320,1300,4
9129980,house,house,5000,249000,private,4,to renovate,not installed,,,,,False,200,590,4
9126337,house,villa,5310,479000,private,4,as new,hyper equipped,,70,,,False,225,1600,4
9123684,house,house,5100,225000,private,3,to renovate,installed,0,30,,,False,173,169,3
9121648,house,house,5081,365000,private,3,as new,,0,,,,False,141,1347,4
9108942,house,bungalow,5600,47500,private,2,as new,,,,,,False,,303,4
9106535,house,exceptional property,5550,380000,private,9,as new,hyper equipped,,,,2,False,447,1101,4
9100008,house,villa,5530,430000,private,5,as new,hyper equipped,0,64,1089,,False,185,1089,4
9083885,house,house,5030,299999,private,3,as new,semi equipped,1,,40,,False,140,180,3
9078048,house,house,5101,975000,private,7,,semi equipped,0,,6821,,False,444,7151,4
9066079,house,house,5575,169000,private,4,to renovate,not installed,0,,,,False,265,440,3
9053319,house,mixed use building,5020,399000,private,4,just renovated,hyper equipped,,20,,1,True,,302,3
9026951,house,house,5380,351000,private,3,as new,usa hyper equipped,,,,,False,160,805,3
8767301,house,exceptional property,5500,800000,private,13,good,installed,1,,,,False,950,5727,4
9000925,house,house,5190,219000,private,3,as new,installed,,,,,False,,0,2
8990812,house,apartment block,5500,190000,private,3,good,installed,,,,,False,145,222,3
8983292,house,house,5555,260593,private,3,as new,installed,,,,,False,,624,4
8971963,house,house,5570,259000,private,4,good,installed,0,35,,,False,220,930,3
8964119,house,apartment block,5060,380000,private,7,good,,0,,,,False,300,280,3
8952833,house,house,5170,249000,private,3,as new,hyper equipped,0,20,,,False,100,847,4
8718639,house,mansion,5530,175000,private,5,to be done up,installed,0,29,,,False,120,170,3
8909716,house,exceptional property,5537,1700000,private,13,good,,,,,,True,,0,4
8864897,house,house,5520,229000,private,3,as new,installed,,,,,False,240,600,4
8378127,house,apartment block,5530,800000,private,11,good,,,120,,,False,480,600,3
8773164,house,house,5020,250000,private,3,to renovate,semi equipped,0,4,,,False,156,2260,4
8726798,house,house,5030,249000,private,7,to renovate,installed,,100,250,,False,250,445,2
8669216,house,villa,5541,345000,private,5,as new,hyper equipped,,,,1,False,196,1602,4
8602012,house,house,5070,500000,private,3,,not installed,0,,,,False,215,1361,4
8414089,house,bungalow,5630,125000,private,2,as new,installed,1,,,,False,57,104,2
7639338,house,house,5660,795000,private,4,as new,,,,,,False,200,120000,4
7550917,house,apartment block,5000,790000,private,3,just renovated,not installed,0,,,,False,375,500,4
9316553,house,house,2610,575000,private,3,,hyper equipped,0,20,235,,False,210,440,3
9316328,house,house,2170,245000,private,2,good,hyper equipped,,,60,,False,103,127,2
9315775,house,villa,2930,545000,private,3,good,installed,0,20,540,,False,207,717,4
9198331,house,other property,2940,244000,private,2,,installed,0,,,,False,84,0,3
9314857,house,house,2900,299000,private,2,just renovated,installed,,,,1,False,145,168,3
9314297,house,house,2250,335000,private,2,good,,0,29,,,False,145,168,2
9313992,house,house,2381,319000,private,3,as new,installed,0,27,255,,False,140,551,3
9313579,house,house,2600,518000,private,4,to renovate,,,,,,False,260,140,2
9312871,house,house,2850,269000,private,3,just renovated,installed,,17,,,False,170,95,2
9312661,house,mixed use building,2300,419000,private,3,to be done up,,0,,,,False,,2298,4
9312395,house,house,2960,399000,private,3,just renovated,installed,,,,,False,171,986,4
8211928,house,house,2880,649000,private,3,,,0,,,,False,257,1515,4
9311320,house,house,2500,445000,private,4,just renovated,installed,0,,500,,False,200,650,4
9311032,house,house,2170,349000,private,4,as new,hyper equipped,0,35,35,,False,193,91,2
9310796,house,house,2610,495000,private,3,as new,installed,,,170,1,False,165,267,3
9310473,house,house,2560,297000,private,3,,,,,,,False,170,527,3
9310113,house,villa,2630,595000,private,3,good,installed,0,,541,1,False,312,799,4
9309925,house,house,2547,425000,private,3,as new,installed,0,26,155,,False,151,400,3
9309725,house,villa,2235,650000,private,3,as new,hyper equipped,0,,490,,False,255,882,4
9309398,house,house,2018,519000,private,2,as new,installed,0,,,,False,168,87,2
9309227,house,mixed use building,2018,169000,private,1,good,installed,0,1,,,False,41,0,2
9308850,house,house,2580,275000,private,4,to renovate,installed,0,,180,,False,216,315,2
9308574,house,villa,2490,649000,private,3,good,installed,0,,,,True,280,1219,4
9308419,house,house,2860,567500,private,5,good,usa hyper equipped,0,20,1524,,False,531,1744,4
9308146,house,house,2890,230000,private,3,to be done up,,,,,,False,,200,2
9307394,house,mansion,2610,489000,private,4,good,installed,,,,,False,200,90,2
9307278,house,house,2470,319000,private,3,good,,0,,,,False,,1483,4
9306942,house,town house,2640,369000,private,3,good,hyper equipped,0,,,,False,154,169,2
9306608,house,house,2812,310000,private,2,just renovated,hyper equipped,0,,,,False,127,60,3
9191893,house,exceptional property,2040,349000,private,2,,hyper equipped,0,21,,1,False,200,120,2
9306188,house,house,2440,249000,private,4,good,installed,0,,,,False,155,383,3
9305868,house,house,2830,275200,private,3,,not installed,0,24,,,False,153,218,3
9305575,house,town house,2170,249000,private,3,good,installed,0,,,1,False,130,80,2
9305246,house,house,2250,695000,private,4,,usa installed,0,45,,,False,300,864,4
9304459,house,house,2230,650000,private,4,good,installed,0,,,,False,388,2100,4
9304142,house,house,2660,265000,private,3,good,installed,,,,,False,137,90,1
9303800,house,house,2340,375000,private,3,as new,hyper equipped,,40,157,,False,140,318,3
9303343,house,house,2280,329500,private,3,,,,,,,False,,798,4
9205179,house,house,2170,299900,private,4,good,installed,0,13,42,,False,187,122,2
9302319,house,house,2800,324000,private,2,just renovated,installed,0,4,125,,False,130,200,2
9302174,house,house,2950,334000,private,4,good,installed,,24,120,,False,178,239,2
9301450,house,house,2440,334000,private,191,good,,0,,,,False,,342,3
9300847,house,house,2530,198000,private,3,to renovate,,0,,,,False,,78,2
9299679,house,town house,2850,209000,private,3,to renovate,installed,0,6,,,False,150,66,2
9245929,house,house,2930,895000,private,3,as new,installed,0,,,1,False,,1621,4
9298586,house,house,2590,425000,private,3,,usa installed,0,21,270,,False,275,393,3
9298370,house,town house,2530,405000,private,3,good,,0,18,100,,False,160,208,2
9297963,house,house,2500,695000,private,4,,,,,,,False,250,95,2
9297796,house,house,2570,485000,private,6,as new,hyper equipped,0,,75,,False,360,240,2
9297656,house,house,2200,265000,private,3,to renovate,,,,,,False,130,270,3
9297458,house,house,2640,365000,private,4,to be done up,semi equipped,0,,73,1,False,169,174,2
9297147,house,house,2800,289000,private,3,just renovated,hyper equipped,0,10,,,False,148,81,2
9296843,house,house,2880,339000,private,3,good,installed,0,12,,,False,215,250,2
9296616,house,house,2560,312000,private,3,as new,installed,0,,,,False,126,0,4
9296428,house,house,2610,393000,private,3,good,installed,,,,,False,150,155,3
9296127,house,mansion,2140,468000,private,4,just renovated,hyper equipped,,,,,False,280,91,1
9296048,house,house,2430,265000,private,3,good,,,,,,False,150,364,4
9295783,house,town house,2630,349000,private,4,,installed,0,,,,False,216,192,2
9295555,house,house,2300,155000,public,2,,,,,,,False,89,0,2
9295241,house,house,2800,395000,private,3,as new,installed,0,25,250,,False,139,491,3
9295034,house,house,2490,379000,private,4,good,usa hyper equipped,1,,,,False,145,670,4
9294270,house,house,2260,420000,private,4,good,installed,0,20,145,,False,217,336,3
9293456,house,house,2550,695000,private,3,as new,hyper equipped,,,,1,True,267,605,3
9293222,house,apartment block,2100,264000,private,3,,installed,,,,,False,135,45,2
9293020,house,villa,2550,950000,private,6,as new,hyper equipped,,,1760,,False,355,2307,3
9292510,house,house,2650,269000,private,3,to be done up,semi equipped,0,12,,,False,135,162,2
9292092,house,house,2990,300000,public,3,,installed,,,,,False,192,9621,4
9291860,house,house,2600,219000,private,3,to renovate,,,,,,False,100,215,2
9291568,house,mixed use building,2460,625000,private,4,good,hyper equipped,0,30,2500,,False,615,3860,4
9291051,house,villa,2970,675000,private,4,to be done up,semi equipped,0,,2000,,False,183,3060,4
9290841,house,house,2540,669000,private,5,,semi equipped,0,,804,,True,333,1218,4
9289814,house,apartment block,2018,1250000,private,12,to be done up,,,,,,False,,233,2
9289528,house,apartment block,2170,455000,private,7,good,,0,,,,False,288,177,2
