id,type_of_property,subtype_of_property,locality,price,type_of_sale,rooms,condition,equipped_kitchen,furnished,terrace,garden,open_fire,hasSwimmingPool,living_area_m2,surface_of_land_m2,number_frontage
8794105,house,mixed use building,5030,475000,private,4,good,not installed,0,36,,,False,113,134,2
8478854,house,house,5580,222527,private,3,as new,,0,,,,False,,480,4
8716100,house,house,5560,237652,private,3,,,,24,600,,False,146,774,4
8653586,house,bungalow,5561,95000,private,2,just renovated,usa installed,0,8,,,False,64,0,4
8586653,house,house,5370,271249,private,3,as new,,0,,,,False,,1036,4
8397562,house,house,5680,257666,private,3,as new,,0,,,,False,,2238,4
8095049,house,house,5570,165000,private,3,,installed,0,,,,False,138,839,3
5667021,house,house,5550,99000,private,3,,not installed,0,,,,False,125,396,3
9315764,house,house,5100,279000,private,3,,installed,,,,,False,140,833,4
8807132,house,villa,5630,360000,private,4,,,,,,,False,331,1250,4
9163960,house,house,5310,265000,private,4,,semi equipped,0,,,,False,,1046,3
9313974,house,house,5140,220000,private,4,as new,hyper equipped,,,343,,False,160,343,3
9189237,house,house,5190,118000,private,4,,,0,,,,False,,480,2
9311618,house,house,5651,100000,private,2,good,,,,,,False,,420,2
9311172,house,house,5575,150000,private,4,,not installed,0,20,,,False,150,500,2
9309652,house,villa,5020,379000,private,3,good,installed,,1,1357,,False,144,1433,4
9307743,house,house,5060,135000,private,3,,,0,,,,False,,0,3
9306397,house,house,5070,390000,private,5,good,semi equipped,0,,,1,False,,1950,4
9304004,house,house,5070,145000,private,3,,,,,,,False,234,1751,4
9302937,house,house,5060,325000,private,3,,installed,0,,,,False,180,250,2
9302198,house,house,5580,169000,private,4,good,hyper equipped,0,8,,,False,155,1,2
9301192,house,house,5540,115000,private,3,,,,,,,False,,0,3
9299290,house,house,5060,185000,private,2,just renovated,semi equipped,,,200,,False,100,298,3
9297746,house,house,5004,298000,private,4,to be done up,installed,0,,414,1,False,153,414,4
9297257,house,house,5377,290000,private,3,good,installed,,,900,,False,120,1160,4
9295898,house,house,5377,129000,private,2,,semi equipped,0,,,,False,60,607,4
9295535,house,house,5650,30000,private,3,good,installed,0,,,,False,96,323,3
9293933,house,house,5660,135000,private,3,good,installed,,,,,False,,513,3
9292909,house,mixed use building,5540,154000,private,4,to renovate,usa semi equipped,0,,700,,False,196,830,3
9291939,house,house,5650,49000,private,1,to restore,installed,,,75,,False,64,150,3
9290269,house,house,5300,149000,private,2,good,installed,,,,,False,87,148,3
9289475,house,house,5380,175000,private,3,,semi equipped,0,,,,False,126,400,3
8879873,house,house,5550,70000,private,2,,,0,,,,False,,127,2
9286754,house,house,5530,1100000,private,5,,installed,0,50,,1,False,400,7007,4
9284908,house,chalet,5640,49000,private,2,to renovate,semi equipped,,8,30,,False,79,220,4
9229808,house,house,5600,325000,private,5,as new,hyper equipped,0,25,,,True,398,590,4
8618181,house,house,5580,85000,private,2,to renovate,not installed,0,,242,,False,149,242,2
9281542,house,house,5300,300000,private,4,good,semi equipped,,,820,,False,186,900,4
9280778,house,house,5150,235000,private,4,to renovate,installed,0,,,,False,105,2075,4
9279841,house,house,5351,199000,private,3,good,,,,,,False,125,536,3
9279351,house,villa,5310,249000,private,4,to be done up,not installed,0,,400,,False,160,400,4
9279073,house,house,5080,230000,private,3,,,,,,,False,,436,3
9158017,house,house,5670,190000,private,3,good,hyper equipped,,,,1,False,,580,2
9275694,house,house,5651,289000,private,5,to be done up,semi equipped,,,,,False,103,1521,4
9274918,house,house,5032,199000,private,3,to renovate,,,,,,False,125,1000,3
9274172,house,house,5670,130000,private,2,good,semi equipped,,,,1,False,150,160,2
9272651,house,villa,5600,100000,private,3,good,,,,,,False,215,1032,4
9271395,house,house,5530,460000,private,5,as new,hyper equipped,0,30,,,False,265,1344,4
9271134,house,mixed use building,5575,340000,private,1,as new,,0,150,400,,False,300,800,4
9269816,house,mixed use building,5537,199000,private,3,to be done up,semi equipped,0,,152,,False,140,230,2
9268848,house,house,5620,149000,private,6,good,not installed,0,30,300,,False,487,414,2
9267125,house,country cottage,5360,310000,private,3,to be done up,installed,0,,,,False,157,12746,4
9265346,house,house,5555,325000,private,2,,installed,0,,,,False,138,5881,3
9264537,house,house,5030,200000,private,4,,installed,,17,,,False,108,323,2
9263361,house,house,5580,148000,private,2,as new,installed,0,,,,False,108,40,3
9259537,house,house,5001,445000,private,6,as new,usa hyper equipped,,,764,,True,290,0,4
9258003,house,house,5340,225000,private,4,,not installed,,,,,False,160,1500,4
9257016,house,house,5170,180000,private,4,to renovate,installed,0,34,,,False,250,480,3
9255423,house,house,5651,20000,private,3,good,not installed,0,,,,False,,700,4
9253227,house,house,5660,255000,private,5,good,,,,,,False,,0,4
9251280,house,house,5660,300000,private,7,,hyper equipped,0,40,1100,,False,536,1321,4
9250302,house,house,5060,99900,private,2,good,not installed,,,,,False,110,120,2
9247523,house,house,5500,167500,private,3,good,semi equipped,0,35,480,,False,157,600,3
9246250,house,house,5580,650000,private,6,,hyper equipped,0,,,1,False,312,2713,4
9243739,house,house,5542,120000,private,2,good,,0,,,,False,60,42,4
9241336,house,exceptional property,5650,975000,private,8,to be done up,semi equipped,0,,,,False,625,56483,4
9239936,house,house,5330,350000,private,4,as new,installed,0,40,750,1,False,215,1000,4
9239400,house,house,5650,330000,private,5,good,installed,,,,,False,264,905,4
9237176,house,house,5300,295000,private,4,good,hyper equipped,0,,,,False,260,400,3
9235345,house,house,5030,435000,private,5,to renovate,installed,,,,,False,266,726,3
9234184,house,house,5020,260000,private,2,good,semi equipped,0,,1700,,False,156,1765,4
9231706,house,house,5060,105000,private,3,to renovate,,,,,,False,,600,3
9227301,house,house,5001,269000,private,3,as new,hyper equipped,,12,,,False,123,284,2
9148699,house,house,5500,355000,private,6,,installed,,,,,False,225,1200,1
9223006,house,villa,5600,445000,private,6,,,,40,4850,,False,320,5218,4
9221424,house,house,5575,235000,private,4,,not installed,0,,,,False,152,469,4
9217674,house,house,5570,155000,private,4,,not installed,,,,,False,,760,2
9212954,house,house,5340,397500,private,3,,,,,1300,,False,155,1300,4
9209351,house,house,5670,185000,private,3,,installed,0,,,,False,,2174,3
9206907,house,house,5001,295000,private,6,to renovate,not installed,0,,,,False,320,1740,4
9202836,house,house,5660,175000,private,3,good,installed,,,85,,False,170,155,2
8729069,house,castle,5190,565000,private,5,to renovate,not installed,0,,,,False,,26500,4
9183073,house,mixed use building,5190,208000,private,5,to renovate,,0,,,,False,600,2200,4
9197468,house,country cottage,5080,360000,private,5,good,installed,0,15,1487,1,False,225,1487,4
9194801,house,mixed use building,5030,300000,private,2,good,,,,,,False,390,0,2
9191792,house,house,5540,219000,private,3,as new,,,30,,,False,240,260,3
9188965,house,farmhouse,5300,699000,private,5,to be done up,installed,,,,,False,241,11799,4
9183435,house,house,5650,99000,private,1,,,,,,,False,65,41,1
9175985,house,house,5660,83000,private,3,to renovate,,,,,,False,,159,2
9053184,house,house,5580,249500,private,5,good,hyper equipped,,,,,False,174,301,4
9167597,house,villa,5300,475000,private,4,as new,hyper equipped,,,,1,False,270,1127,4
9165626,house,house,5640,180000,private,3,,installed,0,,,,False,155,300,3
8747332,house,house,5372,244000,private,3,,,0,,1200,,False,146,1380,4
9161019,house,villa,5100,345000,private,5,just renovated,installed,,,,,False,161,767,4
9152111,house,chalet,5542,90000,private,3,just renovated,installed,1,,,,False,,0,4
9142919,house,house,5190,250000,private,3,good,installed,,42,320,,False,,679,3
9138374,house,house,5070,270000,private,3,good,hyper equipped,0,54,,,False,180,350,4
9133670,house,mixed use building,5530,298000,private,2,,usa installed,0,12,,,False,210,150,3
9123672,house,house,5543,215000,private,2,good,installed,0,,700,,False,122,0,4
9119902,house,house,5660,1200000,private,4,,,,,,,False,330,15000,4
9112449,house,house,5522,575000,private,12,,installed,1,200,4500,1,False,280,6000,4
9073719,house,house,5060,159000,private,4,,not installed,0,,,,False,,432,2
9104094,house,house,5300,149000,private,3,to renovate,semi equipped,0,,,1,False,105,700,3
9092379,house,town house,5500,178000,private,4,to be done up,usa hyper equipped,0,,369,,False,167,460,3
9088368,house,villa,5020,265000,private,2,good,not installed,0,25,900,,False,100,1000,4
9081976,house,house,5500,149950,private,2,to be done up,semi equipped,0,23,,,False,90,193,2
9044162,house,apartment block,5070,150000,private,2,to be done up,semi equipped,0,,,,False,,583,3
9007067,house,mixed use building,5540,150000,private,2,to be done up,,0,,,,False,131,0,2
8849685,house,house,5377,325000,private,6,good,installed,0,,,,False,450,2075,4
8977548,house,house,5540,450000,private,4,,,,,,,False,,6900,4
8959455,house,house,5537,169000,private,3,,,0,10,,,False,180,300,3
8942342,house,villa,5032,389000,private,4,as new,usa hyper equipped,,18,,,False,243,834,4
8916631,house,apartment block,5500,270000,private,2,good,semi equipped,,,,,False,210,90,3
8780894,house,villa,5660,150000,private,4,,installed,0,,,,False,135,573,4
8875812,house,town house,5060,201000,private,3,,,,,,,False,,985,4
8858128,house,house,5555,95000,private,2,,not installed,0,,,,False,87,163,2
8818031,house,mansion,5070,650000,private,10,good,installed,0,,,,False,476,1330,4
8794105,house,mixed use building,5030,475000,private,4,good,not installed,0,36,,,False,113,134,2
8478854,house,house,5580,222527,private,3,as new,,0,,,,False,,480,4
8716100,house,house,5560,237652,private,3,,,,24,600,,False,146,774,4
8653586,house,bungalow,5561,95000,private,2,just renovated,usa installed,0,8,,,False,64,0,4
8586653,house,house,5370,271249,private,3,as new,,0,,,,False,,1036,4
8397562,house,house,5680,257666,private,3,as new,,0,,,,False,,2238,4
8095049,house,house,5570,165000,private,3,,installed,0,,,,False,138,839,3
5667021,house,house,5550,99000,private,3,,not installed,0,,,,False,125,396,3
9316616,house,house,2170,369000,private,3,good,installed,,,165,,False,185,268,2
9316486,house,house,2230,335000,private,3,,,0,,,,False,147,1245,4
9316160,house,apartment block,2018,1590000,private,9,good,usa hyper equipped,1,,,,False,609,344,2
9315665,house,house,2920,220000,private,2,to renovate,installed,0,,,,False,100,170,3
9315178,house,house,2275,475000,private,5,good,installed,0,,,1,False,350,1455,4
9314784,house,house,2600,389000,private,3,just renovated,hyper equipped,0,20,100,,False,145,189,2
9314076,house,house,2140,325000,private,5,as new,,0,,,,False,210,90,1
9313784,house,house,2880,189000,private,2,to renovate,,,,,,False,,52,2
9313373,house,house,2650,399000,private,3,just renovated,hyper equipped,0,25,200,,False,164,300,2
9247778,house,house,2660,369000,private,4,good,installed,,30,169,1,False,162,254,2
9312576,house,house,2530,594000,private,4,good,installed,0,60,490,1,False,378,928,4
9312285,house,house,2820,160000,public,2,to be done up,,,,,,False,,558,3
9311995,house,house,2660,229000,private,3,to renovate,,0,,,,False,217,180,2
9311156,house,mansion,2861,550000,private,6,as new,installed,0,,,,False,323,1078,3
9310938,house,house,2800,355000,private,4,good,installed,0,,,,False,168,180,2
9310636,house,house,2382,244000,private,2,,,,,,,False,90,800,4
9310284,house,house,2610,295000,private,3,good,,,,,,False,130,160,2
9309955,house,house,2930,635000,private,5,as new,hyper equipped,,32,180,1,False,270,306,3
9309766,house,house,2990,310000,private,2,as new,,0,,,,False,158,232,3
9309533,house,exceptional property,2270,799000,private,6,as new,hyper equipped,,30,,,False,356,10639,4
9309354,house,house,2235,242000,private,3,to be done up,semi equipped,0,,,,False,138,1100,3
9309181,house,apartment block,2000,699000,private,3,just renovated,,0,10,,,False,314,84,2
9308684,house,exceptional property,2930,3795000,private,6,,installed,0,,,,False,750,7779,4
9308506,house,house,2660,195000,private,1,to be done up,,0,,,,False,104,133,2
9308255,house,house,2500,135000,public,3,,,,,,,False,131,240,2
9306124,house,town house,2300,315000,private,3,,semi equipped,0,10,,,False,267,267,2
9307752,house,town house,2570,299900,private,2,to be done up,installed,0,29,,,False,100,0,2
9307361,house,house,2222,315000,private,4,good,,,,,,False,260,1000,3
9307148,house,house,2627,349000,private,3,,installed,,,71,,False,180,175,2
9306833,house,mansion,2018,875000,private,5,,installed,,,40,,False,266,130,2
9279505,house,house,2070,259000,private,3,,,0,,,,False,,103,3
9306255,house,house,2550,517500,private,2,good,installed,0,,650,,False,184,840,4
9305975,house,house,2970,170000,public,1,,,,,,,False,,568,4
9263087,house,house,2200,330000,private,3,,installed,,,500,,False,150,740,4
9305124,house,house,2880,280000,private,3,to be done up,hyper equipped,,,,,False,145,140,3
8973327,house,villa,2381,365000,private,4,good,,0,,,,False,,1100,4
9304255,house,house,2880,295000,private,3,as new,installed,,,,,False,,175,2
9303284,house,town house,2640,399000,private,4,good,,,,100,,False,150,210,2
9302949,house,town house,2900,349000,private,4,to be done up,,0,,95,,False,166,195,2
9302528,house,house,2160,289000,private,2,to renovate,installed,0,,,,False,140,679,3
9281681,house,house,2070,550000,private,4,,,,,,,False,,0,3
9301387,house,house,2630,395000,private,3,,semi equipped,0,8,120,,False,121,207,2
9300762,house,house,2820,325000,private,3,just renovated,,,,,,False,169,390,4
9300284,house,house,2490,369000,private,4,,installed,0,30,,,False,207,2254,4
9299169,house,apartment block,2600,645000,private,9,good,installed,0,,,,False,248,84,3
9298521,house,house,2600,385000,private,3,,installed,0,5,,,False,170,65,2
9298161,house,house,2850,425000,private,3,just renovated,hyper equipped,,,,,False,235,365,2
9297893,house,house,2620,249000,private,2,just renovated,installed,,,40,,False,130,98,2
9297690,house,house,2440,343500,private,3,,installed,0,15,260,,False,200,450,3
9297614,house,town house,2845,279000,private,2,,installed,,,180,1,False,158,290,2
9297354,house,house,2450,249000,private,2,just renovated,hyper equipped,,,,1,False,115,600,4
9296959,house,apartment block,2650,675000,private,6,to be done up,,,,,,False,320,80,2
9296786,house,house,2850,250000,private,3,good,installed,0,8,25,,False,140,100,2
9296543,house,house,2220,179000,private,2,to renovate,installed,0,,,,False,150,715,3
9296338,house,house,2560,159000,private,3,to renovate,,0,,,,False,90,40,2
9296247,house,house,2150,349950,private,3,good,installed,,16,150,1,False,200,248,3
9296077,house,apartment block,2000,1095000,private,5,,semi equipped,0,15,,,False,240,0,2
9295935,house,house,2550,350000,private,5,good,installed,0,,240,,False,200,320,3
9295686,house,villa,2820,998500,private,6,,installed,0,83,1500,1,False,460,2096,4
9295336,house,house,2820,440000,private,3,,,,,,,False,,1006,4
9295229,house,house,2830,319500,private,3,,,0,,,,False,158,233,3
9294906,house,house,2830,239000,private,4,good,installed,0,,,,False,128,150,2
9294579,house,house,2530,359000,private,3,good,usa hyper equipped,,,,,False,123,545,3
9294233,house,house,2300,365000,private,3,just renovated,hyper equipped,,,500,,False,268,665,3
9293170,house,house,2560,299000,private,2,,,0,,,,False,120,315,3
9230569,house,house,2600,249000,private,3,to be done up,,,,,,False,110,55,2
9292422,house,house,2830,497000,private,5,to renovate,semi equipped,0,,255,,False,170,969,4
